date,Season,Round,Home,Away,res,pH,pD,pA,delta,oH,oD,oA,cH,cD,cA,pH_adj,pD_adj,pA_adj,pick,best_ev,pl,clv,clv_excess,vig_bar
2025-05-01,2025,10,Shanghai Port,Beijing Guoan,2,0.703166871082229,0.18128010566026753,0.11555302325750345,0.9261797696104258,1.64,4.38,4.29,2.46,4.02,2.61,0.7127043802825954,0.17017527571745425,0.11712034399995026,home,0.1688351836634565,-1.0,-0.17777396566917114,-0.19033536771456608,0.040511346129547855
2025-05-01,2025,10,Zhejiang Professional,Changchun Yatai,0,0.6856373560599128,0.18793100190188253,0.1264316420382047,0.9261797696104258,1.63,4.11,4.63,1.35,5.51,8.21,0.6952830948165324,0.17650658732065638,0.1282103178628113,home,0.1333114445509478,0.6299999999999999,0.1376290944128894,0.12506769236749446,0.041625735989364795
2025-05-01,2025,10,Henan Songshan Longmen,Wuhan Three Towns,2,0.389970717392748,0.35128197805589484,0.2587473045513572,0.9261797696104258,1.85,3.68,3.9,1.87,3.73,4.2,0.4003525461400396,0.33401175978378145,0.2656356940761791,draw,0.22916327600431585,-1.0,0.003276445784739901,0.007754508341498819,0.017466002681478614
2025-05-01,2025,10,Shenzhen Xinpengcheng,Tianjin Jinmen Tiger,0,0.2729552078998724,0.3024544161858373,0.42459037591429044,0.9261797696104258,2.47,3.3,2.8,2.05,3.3,4.02,0.2791887256834381,0.2865244662317469,0.4342868080848152,away,0.21600306263748248,-1.0,-0.09605281754897715,-0.08796947806034114,0.021807357081146544
2025-05-01,2025,10,Dalian Yingbo,Yunnan Yukun,0,0.437890629362846,0.4393539010268433,0.12275546961031068,0.9261797696104258,1.97,3.35,3.82,1.77,3.81,4.67,0.4525688894731874,0.42056083097976255,0.12687027954704996,draw,0.40887878378220455,-1.0,-0.027535600261881787,-0.02305753770512287,0.01898038621722433
2025-05-01,2025,10,Shandong Taishan,Qingdao Hainiu,1,0.7013772932439418,0.20991342733178117,0.08870927942427703,0.9261797696104258,1.25,5.76,9.31,1.22,6.76,12.17,0.7124168025448689,0.19747765538489154,0.0901055420702396,draw,0.1374712950169752,4.76,-0.01968341009967481,-0.01520534754291589,0.013012130388508866
2025-05-02,2025,10,Qingdao West Coast,Meizhou Hakka,0,0.4151503517452537,0.27978465928554413,0.30506498896920214,0.9190206095309834,1.8,3.91,3.86,1.89,4.03,3.79,0.4247743760790925,0.2630886118523647,0.3121370120685429,away,0.20484886658457557,-1.0,0.011404375010756418,0.019487714499392437,0.017033697020357445
2025-05-02,2025,10,Chengdu Rongcheng,Shanghai Shenhua,0,0.40285137357214323,0.3555472200180809,0.24160140640977573,0.9190206095309834,2.31,3.41,2.95,2.09,3.53,3.61,0.4147941248364255,0.3364420617443162,0.24876381341925813,draw,0.1472674305481183,-1.0,-0.0026063107677553043,0.0018717517890036138,0.01793403512466893
2025-05-05,2025,11,Yunnan Yukun,Shandong Taishan,0,0.2606562585069895,0.29017488149917825,0.44916885999383227,0.915159271706763,3.12,3.65,2.12,2.62,3.77,2.55,0.2672352286077877,0.27225887879829835,0.46050589259391395,draw,-0.006255092386211025,-1.0,-0.001691917711538149,0.002786144845220769,0.01700689902105806
2025-05-05,2025,11,Qingdao Hainiu,Changchun Yatai,0,0.3564879391065688,0.32315269672485214,0.32035936416857913,0.915159271706763,2.84,3.28,2.45,1.87,3.72,4.22,0.36653710742910717,0.3040728016341102,0.32939009093678273,home,0.04096538509866421,1.8399999999999999,0.18334873938800267,0.17078733734260773,0.021538243331279214
2025-05-05,2025,11,Chengdu Rongcheng,Zhejiang Professional,0,0.7591515981407483,0.16734690751731293,0.07350149434193873,0.915159271706763,1.45,4.72,5.77,1.29,5.79,9.52,0.7700851387300328,0.15535477523997973,0.07456008602998739,home,0.11662345115854755,0.44999999999999996,0.09457195079781966,0.08201054875242472,0.04801389160031494
2025-05-05,2025,11,Dalian Yingbo,Beijing Guoan,2,0.27397564390636164,0.3715665063419967,0.35445784975164174,0.915159271706763,2.86,3.22,2.47,4.22,4.02,1.8,0.2828935732742336,0.35111094529671444,0.365995481429052,draw,0.13057724385542047,-1.0,-0.0526912080494632,-0.04821314549270428,0.018972828919915936
2025-05-05,2025,11,Wuhan Three Towns,Shanghai Port,2,0.1441918061471707,0.2415613065051682,0.6142468873476611,0.915159271706763,4.28,4.33,1.64,3.32,3.87,2.08,0.14720873691520794,0.22569246422338765,0.6270987988614044,away,0.028442030132703078,0.6399999999999999,-0.1054464705517239,-0.09736313106308789,0.04219680708665186
2025-05-05,2025,11,Henan Songshan Longmen,Tianjin Jinmen Tiger,2,0.40378211952842324,0.3083279245057051,0.2878899559658717,0.915159271706763,2.05,3.45,3.46,2.22,3.49,3.32,0.41462828363956106,0.28974862522751027,0.29562309113292873,away,0.022855895319933373,2.46,0.019174386345535865,0.027257725834171884,0.018066282712716077
2025-05-06,2025,11,Qingdao West Coast,Shenzhen Xinpengcheng,1,0.49169557998126295,0.291638883718949,0.21666553629978802,0.8934073766457048,1.85,3.66,3.89,1.91,3.56,4.22,0.5074711078194598,0.26891187342161466,0.22361701875892545,draw,-0.015782543276890326,2.66,0.014574561089805482,0.0190526236465644,0.018073342951086258
2025-05-06,2025,11,Meizhou Hakka,Shanghai Shenhua,2,0.09853846209276619,0.23119475719921526,0.6702667807080186,0.8934073766457048,5.88,4.85,1.43,4.79,4.4,1.65,0.10102816541478818,0.21176988566847157,0.6872019489167402,draw,0.027083945492087036,-1.0,0.026389075453124244,0.030867138009883163,0.01448388514062283
2025-05-09,2025,12,Shanghai Port,Qingdao Hainiu,0,0.9025435432965564,0.0766470126772407,0.020809444026202887,0.9031201247295366,1.19,7.27,9.96,1.34,5.72,8.19,0.9092955657380923,0.06973931261316302,0.02096512164874463,home,0.08206172322832983,0.18999999999999995,-0.06395439128521352,-0.07651579333060846,0.0610127035846557
2025-05-10,2025,12,Meizhou Hakka,Chengdu Rongcheng,2,0.08910264387422026,0.2161404593345731,0.6947568967912067,0.9008149850373204,5.94,4.59,1.45,9.05,5.93,1.29,0.09105466417614774,0.1989680201037191,0.7099773157201331,away,0.029467107794193037,0.44999999999999996,0.0942304452846141,0.10231378477325012,0.048634414462926594
2025-05-10,2025,12,Beijing Guoan,Shenzhen Xinpengcheng,0,0.751098815425294,0.18272747119414365,0.06617371338056233,0.9008149850373204,1.32,5.03,8.2,1.23,6.37,13.09,0.7649628701175595,0.16764195806970242,0.06739517181273805,home,0.00975098855517853,0.32000000000000006,0.0744233912644846,0.06186198921908967,0.05503307290408547
2025-05-10,2025,12,Shanghai Shenhua,Qingdao West Coast,0,0.8631513750398445,0.10583220467012731,0.031016420290028164,0.9008149850373204,1.23,6.1,9.41,1.36,5.41,8.17,0.872307964530778,0.09634658294187518,0.031345452527346836,home,0.07293879637285694,0.22999999999999998,-0.04525904306921169,-0.05782044511460663,0.06245535890307106
2025-05-10,2025,12,Shandong Taishan,Zhejiang Professional,0,0.48163596843124984,0.2599162653730585,0.2584477661956917,0.9008149850373204,1.64,4.2,4.41,1.74,4.29,4.28,0.4943810113706921,0.24033218196806333,0.2652868066612445,away,0.16991481737608827,-1.0,0.01333016671652787,0.021413506205163888,0.015743473577456348
2025-05-11,2025,12,Tianjin Jinmen Tiger,Yunnan Yukun,2,0.5299257865198799,0.24829838602486398,0.2217758274552561,0.8892149600237363,1.94,3.61,3.63,2.24,3.84,3.01,0.5449151750865375,0.22703588500174318,0.2280489399117192,home,0.057135439667882704,-1.0,-0.05302279616703148,-0.06558419821242642,0.0327991563295994
2025-05-11,2025,12,Changchun Yatai,Henan Songshan Longmen,2,0.33315957778690625,0.3041258532665992,0.3627145689464945,0.8892149600237363,3.16,3.27,2.25,3.81,3.76,1.95,0.3447759750139481,0.279862554092729,0.37536147089332283,home,0.08949208104407602,-1.0,-0.044594508005710964,-0.0571559100511059,0.019790682715009108
2025-05-11,2025,12,Wuhan Three Towns,Dalian Yingbo,1,0.3730625846242795,0.41215547115202017,0.21478194422370028,0.8892149600237363,2.41,3.37,2.82,1.98,3.58,3.9,0.39091187916482795,0.38402986817839335,0.2250582526567786,draw,0.2941806557611857,2.37,-0.009907653921543247,-0.005429591364784329,0.018446051515009484
2025-05-16,2025,13,Zhejiang Professional,Henan Songshan Longmen,1,0.5177289050562851,0.2659878151727292,0.21628327977098585,0.8899387620668229,1.99,3.64,3.44,2.6,3.62,2.65,0.5333424784940181,0.24385161022055346,0.22280591128542857,home,0.06135153220309597,-1.0,-0.1000881761366138,-0.11264957818200874,0.03196676937681928
2025-05-16,2025,13,Yunnan Yukun,Meizhou Hakka,0,0.5141109562179808,0.27293599059016366,0.2129530531918556,0.8899387620668229,1.83,3.88,3.78,1.41,5.26,6.77,0.5300329734191722,0.2504188169641607,0.21954820961666704,draw,-0.028374990179056536,-1.0,-0.05958503801947185,-0.055106975462712926,0.01657480604466542
2025-05-17,2025,13,Shanghai Port,Shandong Taishan,1,0.7448808712795466,0.16494014034529295,0.09017898837516039,0.8993021584269573,1.88,4.29,3.28,1.97,4.54,3.2,0.7574616396094207,0.15083628153919076,0.09170207885138841,home,0.4240278824657109,-1.0,-0.009253354921768653,-0.021814756967163586,0.034748535518175895
2025-05-17,2025,13,Qingdao Hainiu,Beijing Guoan,1,0.14989084011865186,0.2581052214520202,0.592003938429328,0.8993021584269573,4.88,4.07,1.61,7.33,4.86,1.42,0.1538905539043615,0.2383083694832446,0.6078010766123939,away,-0.021440266654045748,-1.0,0.09344661522378905,0.10152995471242507,0.041574315254775895
2025-05-17,2025,13,Dalian Yingbo,Shanghai Shenhua,2,0.12127218342965054,0.34042195072134623,0.5383058658490032,0.8993021584269573,4.73,3.79,1.67,5.46,4.06,1.63,0.1255769299034917,0.31700919272888867,0.5574138773676195,draw,0.20146484044248814,-1.0,-0.009494533855082476,-0.005016471298323558,0.018196032687182808
2025-05-17,2025,13,Changchun Yatai,Tianjin Jinmen Tiger,2,0.32987974280356475,0.27570772643487035,0.39441253076156485,0.8993021584269573,3.12,3.51,2.17,3.19,3.67,2.21,0.33929978131652866,0.2550248525680488,0.40567536611542265,home,0.05861531770756945,-1.0,0.0012729620187239,-0.011288440026671034,0.0199125434618739
2025-05-17,2025,13,Chengdu Rongcheng,Qingdao West Coast,1,0.8776149110325503,0.09526987550610681,0.02711521346134297,0.8993021584269573,1.19,7.01,10.64,1.2,7.3,12.44,0.8861158374716881,0.08650630034471195,0.02737786218359998,home,0.05447784659130872,-1.0,0.012843000409989203,0.00028159836459426893,0.06006123093363975
2025-06-13,2025,14,Dalian Yingbo,Meizhou Hakka,0,0.41503197129859,0.3441036619095791,0.24086436679183099,0.9367157153026131,1.63,4.05,4.68,2.51,3.75,2.68,0.4242710478738878,0.3295026747275214,0.24622627739859082,draw,0.3344858326464617,-1.0,0.026970426047398466,0.03144848860415739,0.01703101671459819
2025-06-13,2025,14,Wuhan Three Towns,Qingdao Hainiu,0,0.5219315788555923,0.31611489043013946,0.1619535307142683,0.9367157153026131,1.75,3.95,4.09,1.66,4.02,5.23,0.5325860179180832,0.302154416450708,0.16525956563120872,draw,0.1935099449802966,-1.0,0.0018413735612097248,0.006319436117968643,0.01636119556188305
2025-06-14,2025,14,Shenzhen Xinpengcheng,Shanghai Shenhua,0,0.06083437704753243,0.21640706106991786,0.7227585618825497,0.924617835984322,6.22,4.37,1.46,6.01,4.2,1.56,0.06184324020803506,0.2034121380135205,0.7347446217784444,away,0.07272714779652878,-1.0,-0.02429831582328168,-0.01621497633464566,0.04751088719019321
2025-06-14,2025,14,Tianjin Jinmen Tiger,Shandong Taishan,0,0.33376031047467386,0.2822405810917266,0.38399910843359947,0.924617835984322,3.76,3.88,1.83,3.67,4.1,1.91,0.34101572899276816,0.2666376324604846,0.3923466385467471,home,0.2822191410128083,2.76,0.013487713274571184,0.00092631122917625,0.01743102048719455
2025-06-14,2025,14,Qingdao West Coast,Yunnan Yukun,1,0.3342460581030144,0.2840063138544644,0.3817476280425213,0.924617835984322,2.16,3.63,3.05,2.3,3.79,2.93,0.34155848735627786,0.2683422452774494,0.3900992673662729,away,0.18980276546713215,-1.0,0.0207129160311601,0.02879625551979612,0.020390116914728647
2025-06-14,2025,14,Zhejiang Professional,Shanghai Port,1,0.18750702646968181,0.20955235212101572,0.6029406214093025,0.924617835984322,3.06,3.77,2.11,3.16,3.79,2.18,0.1905165225814062,0.19686563222789147,0.6126178451907024,away,0.29262365335238205,-1.0,-0.003110540628794123,0.004972798859841896,0.02933590384156127
2025-06-14,2025,14,Beijing Guoan,Changchun Yatai,0,0.7651405167106743,0.16108619743193198,0.07377328585739384,0.924617835984322,1.16,7.49,12.21,1.19,7.42,13.48,0.7745458471917387,0.15077402419583255,0.07468012861242887,draw,0.12929744122678577,-1.0,0.004529257118369254,0.009007319675128172,0.009600649973128752
2025-06-14,2025,14,Henan Songshan Longmen,Chengdu Rongcheng,0,0.12362673993038491,0.27474168027543966,0.6016315797941755,0.924617835984322,4.44,3.9,1.69,3.02,3.57,2.34,0.1262412753152983,0.2594034650867963,0.6143552595979055,away,0.038260388720460226,-1.0,-0.13980646095689458,-0.13172312146825857,0.040437108687953964
2025-06-17,2025,6,Beijing Guoan,Qingdao West Coast,0,0.751320579348022,0.16837563768537522,0.08030378296660286,0.927084872078349,1.51,4.57,5.19,1.32,5.62,9.29,0.7606592932599946,0.15803876922288446,0.08130193751712111,home,0.14859553282259186,0.51,0.1094693331150024,0.09690793106960746,0.04548543770159093
2025-06-18,2025,13,Shenzhen Xinpengcheng,Wuhan Three Towns,2,0.2567950173407086,0.3635295207118373,0.37967546194745416,0.9213885485023096,2.66,3.38,2.54,2.8,3.22,2.7,0.26434948681666925,0.34480564959500365,0.39084486358832715,draw,0.16544309563111237,-1.0,0.021498050705029914,0.025976113261788832,0.01818706380145829
2025-06-18,2025,6,Henan Songshan Longmen,Shanghai Port,2,0.16399626213351054,0.23346703991451026,0.6025366979519792,0.9213885485023096,5.13,4.63,1.51,2.76,4.11,2.31,0.16706238870657186,0.2191356945077956,0.6138019167856326,draw,0.014598265571093672,-1.0,0.03302501576310532,0.03750307831986424,0.014725235574471696
2025-06-25,2025,15,Shandong Taishan,Wuhan Three Towns,0,0.5174904807730607,0.2888206483643776,0.19368887086256178,0.9134217249651052,1.47,4.61,5.57,1.43,5.1,6.63,0.5307625124195036,0.2705810957312462,0.19865639184925027,draw,0.2473788513210451,-1.0,-0.014044429154216526,-0.009566366597457607,0.01545722404144047
2025-06-25,2025,15,Changchun Yatai,Qingdao West Coast,0,0.420266785640182,0.2906281583112212,0.2891050560485969,0.9134217249651052,3.05,3.48,2.22,3.12,3.47,2.32,0.43111452582116494,0.27231816643636114,0.29656730774247386,home,0.3148993037545529,2.05,0.0006020191815385711,-0.011959382863856362,0.02020595312566712
2025-06-25,2025,15,Meizhou Hakka,Beijing Guoan,2,0.1778895466446756,0.2619509222565345,0.5601595310987899,0.9134217249651052,4.89,4.27,1.57,4.29,4.04,1.69,0.1820175702618796,0.2448240922597937,0.5731583374783267,draw,0.04539887394931896,-1.0,0.013101824713528554,0.017579887270287472,0.01646732354760874
2025-06-25,2025,15,Chengdu Rongcheng,Shenzhen Xinpengcheng,0,0.8545523652142655,0.12007334570220753,0.025374289083527103,0.9134217249651052,1.19,6.52,11.4,1.17,7.66,17.19,0.863529395005984,0.11082976027467442,0.025640844719341638,home,0.027599980057120943,0.18999999999999995,0.04207171199886417,0.029510309953469236,0.06327576612164693
2025-06-25,2025,15,Shanghai Shenhua,Tianjin Jinmen Tiger,0,0.7764324280314858,0.16408609597159782,0.05948147599691636,0.9134217249651052,1.26,5.79,8.61,1.24,6.51,10.8,0.7876216099354496,0.15203972543045519,0.060338664634095186,home,-0.007596771481333531,0.26,0.03295230574576724,0.020390903700372307,0.060490411921895304
2025-06-25,2025,15,Qingdao Hainiu,Zhejiang Professional,2,0.2211832626217236,0.27680462688081303,0.5020121104974634,0.9134217249651052,3.28,3.54,2.09,3.48,3.54,2.13,0.22661413079880802,0.2590475023536974,0.5143383668474947,away,0.07496718671126379,1.0899999999999999,0.0028038355507836177,0.010887175039419637,0.029553376614127252
2025-06-26,2025,15,Shanghai Port,Dalian Yingbo,0,0.79022917829296,0.15655095162094093,0.053219870086099116,0.9013343396665436,1.39,5.04,6.24,1.44,4.91,6.8,0.8026267134562834,0.14331847486231317,0.0540548116814034,home,0.11565113170423391,0.3899999999999999,-0.0028791855607873673,-0.015440587606182301,0.05211275294069376
2025-06-26,2025,15,Yunnan Yukun,Henan Songshan Longmen,0,0.38379940849774424,0.3289776433513765,0.2872229481508793,0.9013343396665436,2.24,3.53,2.97,2.91,3.72,2.21,0.39667500161868396,0.30646637666370885,0.29685862171760713,draw,0.08182630962289217,-1.0,-0.0132206790988727,-0.008742616542113783,0.017642713946649072
2025-06-29,2025,16,Wuhan Three Towns,Chengdu Rongcheng,1,0.11984530676703035,0.2605305783304604,0.6196241149025093,0.8929387159497467,5.03,4.2,1.57,8.22,5.72,1.34,0.12328403611689347,0.23931293308245397,0.6374030308006526,draw,0.005114318946306762,3.2,-0.054064078532431226,-0.049586015975672304,0.016373087779799723
2025-06-29,2025,16,Meizhou Hakka,Tianjin Jinmen Tiger,2,0.3140014201986672,0.29190261821479024,0.3940959615865426,0.8929387159497467,2.58,3.64,2.48,2.8,3.71,2.42,0.3241309898190331,0.26905965870762005,0.40680935147334685,away,0.008887191653900173,1.48,0.018944110073168707,0.027027449561804726,0.02480473685359866
2025-06-29,2025,16,Changchun Yatai,Shanghai Shenhua,2,0.07486613483032514,0.19899841882789102,0.726135446341784,0.8929387159497467,7.69,5.44,1.31,12.76,6.76,1.22,0.0764958815952456,0.18156156652384176,0.7419425518809127,draw,-0.012305078110300793,-1.0,-0.029218589324533945,-0.024740526767775026,0.013177510768239538
2025-06-29,2025,16,Qingdao West Coast,Qingdao Hainiu,0,0.49470934934692795,0.3017222382580741,0.20356841239499807,0.8929387159497467,1.61,4.05,4.91,1.85,3.8,4.21,0.5112232774263458,0.27841297848344954,0.21036374409020478,draw,0.12757256285797047,-1.0,0.022343152780529646,0.026821215337288564,0.016518751751178954
2025-06-30,2025,16,Shenzhen Xinpengcheng,Shanghai Port,2,0.06637514424089451,0.15928341352198472,0.7743414422371208,0.8882398656488577,5.33,4.31,1.53,5.09,4.53,1.6,0.06757813889260131,0.14404611997330832,0.7883757411340904,away,0.2062148839351583,0.53,-0.009312738331276993,-0.001229398842640974,0.04459724993435297
2025-06-30,2025,16,Henan Songshan Longmen,Shandong Taishan,1,0.3483666037776089,0.30620859586561666,0.34542480035677436,0.8882398656488577,2.76,3.67,2.32,2.47,3.8,2.7,0.3607108183135002,0.28162440828011714,0.35766477340638253,draw,0.03356157838802987,2.67,-0.0022198213896654218,0.0022582411670934964,0.01683013975494554
2025-06-30,2025,16,Dalian Yingbo,Zhejiang Professional,0,0.28649437587334164,0.32869860921439986,0.3848070149122586,0.8882398656488577,2.57,3.18,2.77,2.85,3.68,2.4,0.2974202271001312,0.303097621056423,0.39948215184344593,away,0.10656556060634514,-1.0,0.06180680509567349,0.0698901445843095,0.02190020422792264
2025-06-30,2025,16,Beijing Guoan,Yunnan Yukun,0,0.6308894665260798,0.24077009046700062,0.12834044300691955,0.8882398656488577,1.38,4.99,6.54,1.42,5.04,6.93,0.6483351925362537,0.21977541916051077,0.13188938830323557,draw,0.09667934161094882,-1.0,0.0036068368270640305,0.008084899383822949,0.014490530932090379
2025-07-18,2025,17,Zhejiang Professional,Yunnan Yukun,0,0.5550122049577746,0.252935477228931,0.1920523178132945,0.8865490919441692,2.05,3.7,3.23,1.75,4.15,4.39,0.5714092267451956,0.23086455131583616,0.19772622193896838,home,0.17138891482765084,1.0499999999999998,0.09246778810369893,0.079906386058304,0.03091870773433909
2025-07-18,2025,17,Changchun Yatai,Shanghai Port,2,0.08494319030373997,0.16204495114458567,0.7530118585516743,0.8865490919441692,5.62,4.89,1.44,7.1,4.96,1.42,0.08653404489285296,0.1463513489832439,0.767114606123903,away,0.1046450328184203,0.43999999999999995,0.027948615995960546,0.03603195548459656,0.04957699966992198
2025-07-18,2025,17,Wuhan Three Towns,Qingdao West Coast,1,0.5489067225181198,0.27079484387176295,0.18029843361011738,0.8865490919441692,2.1,3.57,3.22,2.45,3.59,2.84,0.5663046904424975,0.24768219577299383,0.18601311378450863,home,0.18923984992924492,-1.0,-0.05343937813347244,-0.06600078017886737,0.029843444227005828
2025-07-18,2025,17,Tianjin Jinmen Tiger,Chengdu Rongcheng,0,0.12684531187995846,0.24398127907366904,0.6291734090463726,0.8865490919441692,5.53,4.33,1.51,4.93,4.19,1.66,0.13045632973609148,0.22245902444419252,0.6470846458197161,away,-0.02290218481222861,-1.0,-0.039535338392325814,-0.0314519989036898,0.045647435046394826
2025-07-19,2025,17,Henan Songshan Longmen,Meizhou Hakka,1,0.5907049197738371,0.2619472107868848,0.1473478694392782,0.8842126234713403,1.45,4.72,5.78,1.37,5.24,8.0,0.6091815046614922,0.23886175042422553,0.15195674491428238,draw,0.12742746200234434,3.7199999999999998,-0.014681552160344752,-0.010203489603585834,0.014695026024672365
2025-07-19,2025,17,Beijing Guoan,Shanghai Shenhua,2,0.27145023259081746,0.32968002378193095,0.3988697436272516,0.8842126234713403,2.75,2.99,2.73,2.12,3.35,3.72,0.2822234891786211,0.30307651333066754,0.41469999749071135,away,0.13213099314964194,1.73,-0.08542158725079174,-0.07733824776215573,0.02215759465881886
2025-07-19,2025,17,Shenzhen Xinpengcheng,Qingdao Hainiu,0,0.40110709565223995,0.35774962725351295,0.24114327709424715,0.8842126234713403,1.9,3.5,3.9,1.93,3.64,4.02,0.41844009396843784,0.3299961301200594,0.2515637759115028,draw,0.15498645542020784,-1.0,-0.003663446809099191,0.000814615747659727,0.018301799247306266
2025-07-19,2025,17,Dalian Yingbo,Shandong Taishan,0,0.2738793976242088,0.3520397300836356,0.3740808722921557,0.8842126234713403,3.09,3.82,2.08,2.87,3.71,2.38,0.2855175964470632,0.3245053827905829,0.389977020762354,draw,0.23961056226002664,-1.0,0.014106397139658694,0.018584459696417612,0.016247835433373138
2025-07-26,2025,18,Chengdu Rongcheng,Beijing Guoan,0,0.6238809696684764,0.24920141911979474,0.12691761121172895,0.8849303981227613,1.79,4.08,3.77,1.62,4.4,4.98,0.6422992263262127,0.22703629206316395,0.13066448161062347,home,0.14971561512392073,0.79,0.06790367197816127,0.055342269932766336,0.036063908514506596
2025-07-26,2025,18,Shanghai Port,Qingdao West Coast,1,0.8875943675657769,0.0828759136586577,0.029529718775565462,0.8849303981227613,1.33,5.34,7.27,1.35,5.28,8.69,0.8961404091346262,0.07404555054227022,0.029814040323103575,home,0.19186674414905291,-1.0,0.010380274250683663,-0.0021811277947112705,0.053559224225140784
2025-07-26,2025,18,Yunnan Yukun,Shenzhen Xinpengcheng,0,0.499211395977807,0.3130820632419772,0.18770654078021579,0.8849303981227613,1.75,3.76,4.31,1.88,3.87,3.98,0.517868235289016,0.287410138143033,0.19472162656795103,draw,0.0806621194178041,-1.0,-0.0006115028826682023,0.003866559674090716,0.017260693632413227
2025-07-27,2025,18,Qingdao Hainiu,Tianjin Jinmen Tiger,0,0.24917491053734275,0.31601287432080827,0.434812215141849,0.893479241041541,3.29,3.38,2.14,3.65,3.48,2.09,0.2578548011155114,0.2921865051451616,0.449958693739327,draw,-0.012409612609353804,-1.0,-0.0008965900001143279,0.0035814725566445903,0.01860351860594194
2025-07-27,2025,18,Zhejiang Professional,Wuhan Three Towns,0,0.5535680616173226,0.2560022161087686,0.1904297222739087,0.893479241041541,1.68,4.06,4.32,1.63,4.42,4.91,0.5690868028438114,0.23514496316762845,0.19576823398856005,home,-0.043934171222396845,0.6799999999999999,0.03324555353771208,0.020684151492317147,0.040509083548403386
2025-07-27,2025,18,Shanghai Shenhua,Henan Songshan Longmen,0,0.7298360792321811,0.19982984774051576,0.07033407302730323,0.893479241041541,1.39,4.7,6.93,1.53,4.64,5.68,0.7457092668532869,0.1824269660290692,0.07186376711764399,home,0.03653588092606874,0.3899999999999999,-0.04295660686704428,-0.055518008912439215,0.05111905608544338
2025-07-27,2025,18,Shandong Taishan,Meizhou Hakka,0,0.6890646916386786,0.20372662178736511,0.10720868657395631,0.893479241041541,1.25,6.17,8.21,1.26,6.47,9.48,0.704349868697779,0.18606328811040126,0.10958684319181972,draw,0.14801048764117586,-1.0,-0.0028489370783558454,0.0016291254784030727,0.012542347862577364
2025-07-27,2025,18,Changchun Yatai,Dalian Yingbo,2,0.3080166285479945,0.3781073894893123,0.31387598196269323,0.893479241041541,3.09,3.31,2.27,3.17,3.43,2.31,0.32094302150261367,0.3520087067755559,0.3270482717218305,draw,0.16514881942709003,-1.0,-0.00298046512934369,0.001497597427415228,0.01877628634262893
2025-08-02,2025,19,Chengdu Rongcheng,Shandong Taishan,0,0.7176006338859705,0.19593690421342522,0.08646246190060428,0.8721944439818932,1.51,4.6,5.08,1.49,4.8,6.01,0.7360322240251415,0.1752845235886805,0.08868325238617798,home,0.11140865827796365,0.51,0.026516356691568488,0.013954954646173554,0.047058209829766696
2025-08-02,2025,19,Meizhou Hakka,Shanghai Port,2,0.09337448280758875,0.17241016694288214,0.7342153502495291,0.8721944439818932,5.83,5.05,1.42,5.3,4.8,1.55,0.0954783459892639,0.1537633618742489,0.7507582921364873,away,0.0660767748338118,0.41999999999999993,-0.036789282053213745,-0.028705942564577727,0.04838265723551778
2025-08-02,2025,19,Yunnan Yukun,Shanghai Shenhua,1,0.1374733965026268,0.2751536179477899,0.5873729855495834,0.8721944439818932,5.04,4.22,1.57,6.83,5.16,1.42,0.1424840122356703,0.24873449411475745,0.6087814936495723,draw,0.04965956516427639,3.2199999999999998,-0.035431638248554886,-0.03095357569179597,0.015982100987164346
2025-08-02,2025,19,Qingdao West Coast,Henan Songshan Longmen,0,0.30253440107400725,0.3116735534656967,0.3857920454602961,0.8721944439818932,3.04,3.47,2.23,2.55,3.68,2.67,0.315085390189673,0.2831175356779424,0.40179707413238464,draw,-0.017582151197539808,-1.0,-0.008769709632689526,-0.004291647075930608,0.017731515567364367
2025-08-03,2025,19,Shenzhen Xinpengcheng,Zhejiang Professional,2,0.23940043449763349,0.28411742146929336,0.47648214403307304,0.8786722859782429,3.07,3.39,2.25,3.47,3.78,2.05,0.24794751184233324,0.25855897258316346,0.49349351557450316,away,0.11036041004263208,1.25,0.05154490106202608,0.0596282405506621,0.02718941984767512
2025-08-03,2025,19,Beijing Guoan,Tianjin Jinmen Tiger,1,0.6525265532403586,0.22189914131835653,0.12557430544128484,0.8786722859782429,1.38,4.87,6.75,1.51,4.56,6.08,0.6705802607441685,0.2003711203645068,0.12904861889132457,draw,-0.024192643824851867,3.87,0.019190178200753194,0.023668240757512112,0.014879559953467106
2025-08-03,2025,19,Dalian Yingbo,Qingdao Hainiu,0,0.5037581565990689,0.35822640912060644,0.13801543428032476,0.8786722859782429,1.76,3.68,4.32,1.43,4.51,6.78,0.5266477373051476,0.3290657330878106,0.14428652960704177,draw,0.2109618977631431,-1.0,-0.046119076424621125,-0.0416410138678622,0.01810975383358704
2025-08-03,2025,19,Wuhan Three Towns,Changchun Yatai,1,0.5590154599326618,0.27717237105898945,0.16381216900834875,0.8786722859782429,1.64,4.19,4.49,1.65,4.25,4.94,0.5784686012991584,0.25201874104830446,0.1695126576525371,draw,0.05595852499239573,3.1900000000000004,0.002610897796404804,0.007088960353163722,0.015850208161011056
2025-08-08,2025,20,Dalian Yingbo,Chengdu Rongcheng,2,0.1425771664581135,0.347785372963256,0.5096374605786306,0.8940352902997861,5.88,4.29,1.49,4.03,3.66,1.92,0.14803260864413262,0.3228296294941903,0.5291377618616773,draw,0.38493911053007634,-1.0,0.04518492106552374,0.049662983622282664,0.016123376604820935
